k,Name,in_iM,gene_weight,Regulator,Function,Category
37,Rv3095,False,-0.0029737433,Rv3095,iModulon labeled with predicted regulon with unknown function,Unknown Function
10,RicR,False,0.0029410376000000003,ricR,Copper responsive transcription factor that regulates metal metabolism genes,Metal Related
78,Positive Regulation of Growth,False,-0.0027579058,,iModulon enriched with the Positive Regulation of Growth Gene Ontology term,Growth
19,WhiB6,False,-0.0026591963,whiB6,Transcription factor that regulates ESX-1 system membrane transport proteins,Redox
73,SG_11,False,-0.0026021353,,Single Gene iModulon 11,Single Gene
11,EccE1 KO,False,0.0024636778,,Single Gene iModulon that captures EccE1 knockout,KO
57,SG_8,False,-0.0022443525,,Single Gene iModulon 8,Single Gene
22,SG_3,False,-0.0022111346000000002,,Single Gene iModulon 3,Single Gene
43,LysG,False,-0.0021791382000000002,lsyG,Transcription factor that controls the expression of LysE and requires lysine or histidine for activation ,Amino Acids
7,GroEL-GroES Complex,False,-0.0019641423,,Gene Ontology Term specific to the bacterial chaperonin complex,Amino Acids
29,Blal,False,-0.0018975626,blaI,"Transcription regulator that regulates genes associated with antibiotic transport, detoxification, and cell wall function",Antibiotic
17,VirS,False,-0.0015902961,virS,Transcription factor that is activated and responds to acidic environments,Redox
75,Unc_9,False,-0.0015675807,,Uncharacterized iModulon 9,Uncharacterized
36,Fumarate Reductase,False,0.0014572475,,iModulon enriched with the Fumarate Reductase Gene Ontology term,Central Carbon
26,EspL KO,False,-0.0012518957,,Single Gene iModulon that captures EspL knockout,KO
27,Unc_2,False,0.0012414918,,Uncharacterized iModulon 2,Uncharacterized
6,MarR,False,0.0011217225,marR,Transcription factor that regulates the response to acid stress,Acid Stress
74,SG_12,False,-0.001061475,,Single Gene iModulon 12,Single Gene
5,DevR-1,False,-0.0010580483000000001,devR,Transcription factor that is one of the primary regulators of hypoxia onset response,Redox
23,PrpR,False,-0.000945534,prpR,Transcription factor that is involved in catabolism of short chain fatty acids via gloxylate and methylcitrate cycle,Central Carbon
14,SG_2,False,0.0007769003000000001,,Single Gene iModulon 2,Single Gene
25,Rv0078+Rv2034,False,-0.0006292586,Rv0078 and Rv2034,iModulon that maps to the intersection of the Rv0078 and Rv2034 regulon,Antibiotic
8,IdeR,False,-0.00039482490000000004,ideR,Metal-Dependent DNA-Binding protein that controls genes related to iron metabolism,Metal Related
66,M-box,False,0.00024373060000000001,,Magnesium activated non-coding sRNA that regulates the function of genes associated with metal metabolism and virulence,Metal Related
0,SigH,False,0.0001321953,sigH,Sigma Factor involved in heat shock and oxidative stress response,Virulence/Persistence
62,Rv2488c,False,-9.464360000000001e-05,Rv2488c,LuxR family transcription factor that regulates genes associated with virulence,Virulence/Persistence
60,Rv0681,False,5.88691e-05,Rv0681,"Transcription with previously unknown function, regulates core fatty acid response",Unknown Function
