k,Name,in_iM,gene_weight,Regulator,Function,Category
11,EccE1 KO,False,0.005123918900000001,,Single Gene iModulon that captures EccE1 knockout,KO
58,Zur,False,-0.0050879701,zur,Transcription factor that is activated by and regulates the metabolism of zinc,Metal Related
79,WhiB4/IdeR,False,-0.0049101967,whiB4 or ideR,iModulon that maps to the union of the Rv3681c and Rv2711 regulons,Redox
8,IdeR,False,-0.0047395656000000005,ideR,Metal-Dependent DNA-Binding protein that controls genes related to iron metabolism,Metal Related
45,SigD,False,0.0044590204,sigD,Sigma Factor that governs the expression of ribosomal genes and plays a role in virulence,Virulence/Persistence
48,Leucine Related,False,0.0042963629000000005,,Manually annotated iModulon with gene related to leucine metabolism,Amino Acids
41,Unc_5,False,0.0041968856,,Uncharacterized iModulon 5,Uncharacterized
74,SG_12,False,-0.0041347923000000005,,Single Gene iModulon 12,Single Gene
26,EspL KO,False,-0.004118155,,Single Gene iModulon that captures EspL knockout,KO
32,Unc_3,False,0.0039475696,,Uncharacterized iModulon 3,Uncharacterized
73,SG_11,False,-0.0037198911,,Single Gene iModulon 11,Single Gene
35,Unc_4,False,-0.0036597315,,Uncharacterized iModulon 4,Uncharacterized
37,Rv3095,False,0.0035469622,Rv3095,iModulon labeled with predicted regulon with unknown function,Unknown Function
40,KstR2,False,0.0035390531,kstR2,Transcription factor that regulates a small regulon related to cholesterol utilization,Fatty Acid/Cholestrol
64,Mce1R,False,-0.0035178825,mce1R,Transcription factor that regulates the mce1 virulence operon,Virulence/Persistence
2,IniR,False,-0.0035101396,iniR,Transcription factor that regulates the expression of the ini operon (iniBAC),Antibiotic
52,DevR-2,False,0.0033977157,devR,Transcription factor that is one of the primary regulators of hypoxia onset response,Redox
5,DevR-1,False,0.0032791881,devR,Transcription factor that is one of the primary regulators of hypoxia onset response,Redox
22,SG_3,False,0.0031997126,,Single Gene iModulon 3,Single Gene
72,Unc_8,False,0.0030913346,,Uncharacterized iModulon 8,Uncharacterized
65,SG_10,False,-0.0030292209000000003,,Single Gene iModulon 10,Single Gene
38,SG_5,False,-0.0027272161000000002,,Single Gene iModulon 5,Single Gene
4,WhiB4,False,-0.0023757289,whiB4,Redox-Responsive transcription regulator that regulates protection response during infection,Redox
75,Unc_9,False,0.0021770842,,Uncharacterized iModulon 9,Uncharacterized
0,SigH,False,0.0021427721000000003,sigH,Sigma Factor involved in heat shock and oxidative stress response,Virulence/Persistence
57,SG_8,False,0.0021187877000000003,,Single Gene iModulon 8,Single Gene
36,Fumarate Reductase,False,-0.0020416101,,iModulon enriched with the Fumarate Reductase Gene Ontology term,Central Carbon
50,Unc_6,False,0.0019568048,,Uncharacterized iModulon 6,Uncharacterized
19,WhiB6,False,-0.0016136034,whiB6,Transcription factor that regulates ESX-1 system membrane transport proteins,Redox
7,GroEL-GroES Complex,False,-0.0011472908,,Gene Ontology Term specific to the bacterial chaperonin complex,Amino Acids
13,SG_1,False,0.0010734018000000001,,Single Gene iModulon 1,Single Gene
54,Unc_7,False,0.0008386211,,Uncharacterized iModulon 7,Uncharacterized
23,PrpR,False,-0.0005995777,prpR,Transcription factor that is involved in catabolism of short chain fatty acids via gloxylate and methylcitrate cycle,Central Carbon
29,Blal,False,0.0005380932,blaI,"Transcription regulator that regulates genes associated with antibiotic transport, detoxification, and cell wall function",Antibiotic
76,SG_13,False,-0.0004804823,,Single Gene iModulon 13,Single Gene
56,Fatty Acid Biosynthesis,False,0.0003059533,trcR and Rv1776c and whiB4 ,"iModulon that maps to the intersection of the Rv1033c, Rv1776c, and Rv3681c regulons",Fatty Acid/Cholestrol
71,PDIM;PGL Synthesis,False,0.0002252951,,Manually annotated iModulon that captures genes associated with PDIM and PGL synthesis,Virulence/Persistence
