locus,gene_weight,gene_name,gene_product,COG,operon,regulator,whiB4,link
Rv0182c,0.0617387459,sigG,ECF RNA polymerase sigma factor SigG,Transcription,Op125,"Rv0047c,Rv0135c,Rv0678,Rv0691c,Rv1353c,Rv1776c,Rv3249c",False,https://mycobrowser.epfl.ch/genes/Rv0182c
Rv2024c,0.061419066,Rv2024c,hypothetical protein,"Replication, recombination and repair",Op1271,"tcrA,Rv1473A,Rv1776c,Rv2034,Rv2989,kstR,whiB4",True,https://mycobrowser.epfl.ch/genes/Rv2024c
Rv0515,0.0610159289,Rv0515,hypothetical protein,Defense mechanisms,Op341,"Rv0023,Rv0081,Rv0324,trcR,Rv1049,whiA,Rv1776c,Rv2011c,Rv2720 ,Rv3249c",False,https://mycobrowser.epfl.ch/genes/Rv0515
Rv1000c,0.0602703653,Rv1000c,hypothetical protein,"Replication, recombination and repair",Op650,"Rv0691c,Rv1776c,mbcA,Rv2720 ",False,https://mycobrowser.epfl.ch/genes/Rv1000c
Rv0059,0.0578851343,Rv0059,hypothetical protein,Cell wall/membrane/envelope biogenesis,Op39,"Rv0023,Rv0081,Rv0324,Rv0678,csoR,trcR,whiA,cmtR,Rv2250c,sigH,Rv3249c,lsr2,Rv3736",False,https://mycobrowser.epfl.ch/genes/Rv0059
Rv2578c,0.056917179500000005,Rv2578c,hypothetical protein,"Replication, recombination and repair",Op1626,"phoP,csoR,Rv1353c,Rv2720 ,kstR",False,https://mycobrowser.epfl.ch/genes/Rv2578c
Rv2722,0.0566590209,Rv2722,hypothetical protein,No COG annotation,Op1722,"Rv1353c,Rv2250c,Rv3249c,whiB4",True,https://mycobrowser.epfl.ch/genes/Rv2722
Rv2792c,0.05590584,Rv2792c,resolvase,"Replication, recombination and repair",Op1764,"Rv0135c,csoR,sigE,whiB4",True,https://mycobrowser.epfl.ch/genes/Rv2792c
Rv2790c,0.055266955900000005,ltp1,lipid-transfer protein,Lipid transport and metabolism,Op1764,"Rv0135c,csoR,Rv1353c,Rv1816,whiB4",True,https://mycobrowser.epfl.ch/genes/Rv2790c
Rv0181c,0.0550700765,Rv0181c,hypothetical protein,Function unknown,Op125,"Rv0047c,Rv0135c,Rv0691c,Rv1776c,Rv2324,whiB4",True,https://mycobrowser.epfl.ch/genes/Rv0181c
Rv2579,0.0543522234,dhaA,haloalkane dehalogenase,Function unknown,Op1627,Rv2720 ,False,https://mycobrowser.epfl.ch/genes/Rv2579
Rv1547,0.054337225,dnaE1,DNA polymerase III subunit alpha,"Replication, recombination and repair",Op991,"Rv0023,Rv0324,Rv1049,Rv1353c,Rv1473A,Rv1776c,Rv2250c,sirR,Rv2989,sigH,Rv3488",False,https://mycobrowser.epfl.ch/genes/Rv1547
Rv0056,0.0540945196,rplI,50S ribosomal protein L9,"Translation, ribosomal structure and biogenesis",Op37,"Rv0023,Rv0047c,Rv0081,Rv0678,phoP,csoR,Rv1049,Rv1353c,whiA,cmtR,Rv2250c,Rv3249c",False,https://mycobrowser.epfl.ch/genes/Rv0056
Rv0055,0.0536702089,rpsR1,30S ribosomal protein S18,"Translation, ribosomal structure and biogenesis",Op37,"Rv0023,Rv0081,Rv0678,phoP,csoR,Rv1049,Rv1353c,pyrR,whiA,Rv2250c,Rv3249c",False,https://mycobrowser.epfl.ch/genes/Rv0055
Rv0922,0.0535710384,Rv0922,transposase,"Replication, recombination and repair",Op598,"Rv0576,csoR,Rv1816,Rv2034,Rv3736",False,https://mycobrowser.epfl.ch/genes/Rv0922
Rv0186,0.0528730243,bglS,beta-glucosidase BglS,Carbohydrate transport and metabolism,Op128,"Rv0023,ricR,csoR,Rv2250c,whiB4",True,https://mycobrowser.epfl.ch/genes/Rv0186
Rv0060,0.052723418,Rv0060,hypothetical protein,Function unknown,Op39,"Rv0023,Rv0081,Rv0302,Rv0324,Rv0678,csoR,trcR,Rv1353c,whiA,cmtR,Rv2011c,Rv2250c,Rv2642,Rv3249c,lsr2,Rv3736",False,https://mycobrowser.epfl.ch/genes/Rv0060
Rv2717c,0.0527025845,Rv2717c,hypothetical protein,Function unknown,Op1717,"Rv0023,Rv0047c,Rv0135c,csoR,Rv1816,Rv2034,kstR",False,https://mycobrowser.epfl.ch/genes/Rv2717c
Rv3226c,0.0526389964,Rv3226c,hypothetical protein,Function unknown,Op2023,"Rv0135c,csoR,Rv1353c,mbcA,Rv2887,whiB4",True,https://mycobrowser.epfl.ch/genes/Rv3226c
Rv0054,0.0521886878,ssb,single-strand DNA-binding protein,"Replication, recombination and repair",Op36,"csoR,whiA,Rv2250c,Rv3249c",False,https://mycobrowser.epfl.ch/genes/Rv0054
Rv2789c,0.0515721948,fadE21,acyl-CoA dehydrogenase FadE21,Lipid transport and metabolism,Op1764,"Rv0135c,Rv0302,csoR,Rv1353c",False,https://mycobrowser.epfl.ch/genes/Rv2789c
Rv0621,0.0501088349,Rv0621,membrane protein,Function unknown,Op408,"Rv0023,Rv0494",False,https://mycobrowser.epfl.ch/genes/Rv0621
Rv2308a,0.0487370382,Rv2308a,hypothetical protein,No COG annotation,Op1455,,False,https://mycobrowser.epfl.ch/genes/Rv2308a
Rv1961,0.048410128000000004,Rv1961,hypothetical protein,"Replication, recombination and repair",Op1231,"Rv0023,Rv0047c",False,https://mycobrowser.epfl.ch/genes/Rv1961
Rv2718c,0.047935208300000004,nrdR,transcriptional regulator NrdR,Transcription,Op1718,"whiB5,Rv0023,Rv1816,Rv2034,Rv2642",False,https://mycobrowser.epfl.ch/genes/Rv2718c
Rv1377c,0.0467938509,Rv1377c,transferase,"Secondary metabolites biosynthesis, transport, and catabolism",Op891,"csoR,cmtR,Rv3249c",False,https://mycobrowser.epfl.ch/genes/Rv1377c
Rv3198A,0.046483993700000004,Rv3198A,glutaredoxin protein,"Post-translational modification, protein turnover,and chaperones",Op2001,"Rv0047c,Rv0465c,Rv0767c,Rv1353c,whiA,mbcA",False,https://mycobrowser.epfl.ch/genes/Rv3198A
Rv0057,0.046416808500000004,Rv0057,hypothetical protein,No COG annotation,Op37,"csoR,Rv1776c,cmtR,Rv2250c,sigH,Copper Induced",False,https://mycobrowser.epfl.ch/genes/Rv0057
Rv1407,0.0446650511,fmu,16S rRNA m5C967 methyltransferase,"Translation, ribosomal structure and biogenesis",Op908,"Rv0023,Rv0081,Rv0302,csoR,Rv1353c,marR,Rv1776c,Rv2250c,devR",False,https://mycobrowser.epfl.ch/genes/Rv1407
Rv0071,0.0427894999,Rv0071,maturase,"Replication, recombination and repair",Op49,"whiB5,Rv0330c,Rv0691c,csoR,sigI,Rv1353c,Rv2324,Rv2720 ,kstR,Rv3736",False,https://mycobrowser.epfl.ch/genes/Rv0071
Rv3644c,0.042606856400000004,Rv3644c,DNA polymerase,"Replication, recombination and repair",Op2275,"Rv0023,Rv0328,senX3,regX3,csoR,Rv1353c,Rv1776c,mbcA,mtrA,Rv3249c,lsr2,Rv3736",False,https://mycobrowser.epfl.ch/genes/Rv3644c
Rv2312,0.042108332400000004,Rv2312,hypothetical protein,No COG annotation,Op1459,"Rv0023,Rv1049,Rv2021c,whiB4",True,https://mycobrowser.epfl.ch/genes/Rv2312
Rv2012,-0.0482516027,Rv2012,hypothetical protein,Function unknown,Op1266,"Rv0081,Rv0324,mprA,mprB,Rv2011c,sigH,Rv3830c",False,https://mycobrowser.epfl.ch/genes/Rv2012
